,responses
10,"{'responseId': 'ACYDBNhyEmuw_qdWximRjWbSP7yW3rI_WaaYUdojBBBvWZXD1nCJK3Tk2kvRentP4LJ0p9U', 'createTime': '2022-11-16T13:52:18.671Z', 'lastSubmittedTime': '2022-11-16T13:52:18.671551Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '750-1.250€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 20 y 24 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '4'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No, soy estudiante'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
11,"{'responseId': 'ACYDBNgLiiPojDK2jnalJWNHSLMqeca9v4swQ0euD84GA7t3dJggbCf9oF8kIRgEoq-nJlQ', 'createTime': '2022-11-16T22:16:52.783Z', 'lastSubmittedTime': '2022-11-16T22:16:52.783071Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Prefiero no contestar'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}}}"
12,"{'responseId': 'ACYDBNhTtSW-SRboryztWpE5zi1GuD3BxOBwua6BsW2nnxr2Inl5npV5jt2EwxLhHZWt-E8', 'createTime': '2022-11-16T13:03:13.685Z', 'lastSubmittedTime': '2022-11-16T13:03:13.685599Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de lugares de ocio cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 20 y 24 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}}}"
13,"{'responseId': 'ACYDBNi0XkTEB7YvqNS-BsU_f7WbyfmqGfxgVnyR9gebEcJN0XCS5RAVWpFUF27Z_MpyhSI', 'createTime': '2022-11-16T21:56:40.148Z', 'lastSubmittedTime': '2022-11-16T21:56:40.148047Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '750-1.250€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Viudo/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No, pero estoy buscando trabajo'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}}}"
14,"{'responseId': 'ACYDBNiZwo7tBQW2sIUkeECVZZV-cL71WIk4ComfwR31SNH8jYIs1t-3xCsakM4AkmGmDkY', 'createTime': '2022-11-17T12:42:11.089Z', 'lastSubmittedTime': '2022-11-17T12:42:11.089023Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Más de 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}}}"
15,"{'responseId': 'ACYDBNhVVpd6JlxP0C_fNT6JQUbL57L6GACc_W239Ra4a2gqFyqg6EvZt6P3cAUaUgXaNkQ', 'createTime': '2022-11-16T11:02:38.929Z', 'lastSubmittedTime': '2022-11-16T11:02:38.929407Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, solo un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}}}"
16,"{'responseId': 'ACYDBNgv70MyM2duABbiII56ruac0rKxpno2O1cmA0c3gQ0b9Zer2PJJ608T7LDLi16vqeA', 'createTime': '2022-11-17T08:06:31.139Z', 'lastSubmittedTime': '2022-11-17T08:06:31.139327Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de centros sanitarios cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '2'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Si, trabajo y estudio'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
17,"{'responseId': 'ACYDBNgCcvDyzUPYmqVpqZkcfL2j6S-g-UCmXuv0k7dmdfWPENYA3i-vRlkHjtnJOCHj8zc', 'createTime': '2022-11-17T08:59:40.919Z', 'lastSubmittedTime': '2022-11-17T08:59:40.919071Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
18,"{'responseId': 'ACYDBNhDGxCCWwi8_UaPP9tjDEMs5QuLhqy_tolfq3QNDvCLwRm026EkqAJvgs46-tPpWiQ', 'createTime': '2022-11-16T21:38:53.842Z', 'lastSubmittedTime': '2022-11-16T21:38:53.842335Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}, {'value': 'Una baja contaminación atmosférica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
19,"{'responseId': 'ACYDBNgB5gZZV35GPZiUm2fFeGCioDqPQQJI_IvHaBQEIldUyX0GxX-3zBI0SJs3uEAA88E', 'createTime': '2022-11-17T11:03:22.469Z', 'lastSubmittedTime': '2022-11-17T11:03:22.469791Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una baja contaminación atmosférica'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
20,"{'responseId': 'ACYDBNgNrrLoE9wyQv7yZR6F1U_0_RypZ-Y2TdN86OxDSycrkkMmWUoFRo2684WXI976wK4', 'createTime': '2022-11-17T10:40:53.851Z', 'lastSubmittedTime': '2022-11-17T10:40:53.851407Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Una baja contaminación atmosférica'}, {'value': 'Una baja contaminación acústica'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '750-1.250€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
21,"{'responseId': 'ACYDBNiUOx4mSA2MfXf2Zg2qkbn8bOVHHtnnEZ3GKgK61sZ7Tua88UDVv01Injr8s4RsuAM', 'createTime': '2022-11-16T20:11:55.996Z', 'lastSubmittedTime': '2022-11-16T20:11:55.996895Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
